// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\K4os.Data.TimSort to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\K4os.Data.TimSort\src\Benchmarks\bin\release\netcoreapp3.1\88d3f6ea-2976-4c0b-ad91-33bfd27f94ff
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\K4os.Data.TimSort\src\Benchmarks\bin\release\netcoreapp3.1\88d3f6ea-2976-4c0b-ad91-33bfd27f94ff
// command took 13.18s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\K4os.Data.TimSort\src\Benchmarks\bin\release\netcoreapp3.1\88d3f6ea-2976-4c0b-ad91-33bfd27f94ff
// command took 1.86s and exited with 0
// ***** Done, took 00:00:16 (16.25 sec)   *****
// Found 3 benchmarks:
//   NewIndexerAndReference.Default: DefaultJob [Size=100000, Order=Random]
//   NewIndexerAndReference.UsingPointers: DefaultJob [Size=100000, Order=Random]
//   NewIndexerAndReference.UsingReference: DefaultJob [Size=100000, Order=Random]

// **************************
// Benchmark: NewIndexerAndReference.Default: DefaultJob [Size=100000, Order=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88d3f6ea-2976-4c0b-ad91-33bfd27f94ff.dll" --benchmarkName "Benchmarks.NewIndexerAndReference.Default(Size: 100000, Order: Random)" --job "Default" --benchmarkId 0 in D:\Projects\K4os.Data.TimSort\src\Benchmarks\bin\release\netcoreapp3.1\88d3f6ea-2976-4c0b-ad91-33bfd27f94ff\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadJitting  1: 1 op, 4796816200.00 ns, 4.7968 s/op

WorkloadWarmup   1: 1 op, 4794368500.00 ns, 4.7944 s/op
WorkloadWarmup   2: 1 op, 4794721200.00 ns, 4.7947 s/op
WorkloadWarmup   3: 1 op, 4812802200.00 ns, 4.8128 s/op
WorkloadWarmup   4: 1 op, 4799704400.00 ns, 4.7997 s/op
WorkloadWarmup   5: 1 op, 4837218700.00 ns, 4.8372 s/op
WorkloadWarmup   6: 1 op, 4814823600.00 ns, 4.8148 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4811706000.00 ns, 4.8117 s/op
WorkloadActual   2: 1 op, 4799626500.00 ns, 4.7996 s/op
WorkloadActual   3: 1 op, 4800526700.00 ns, 4.8005 s/op
WorkloadActual   4: 1 op, 4812461100.00 ns, 4.8125 s/op
WorkloadActual   5: 1 op, 4796323200.00 ns, 4.7963 s/op
WorkloadActual   6: 1 op, 4802899600.00 ns, 4.8029 s/op
WorkloadActual   7: 1 op, 4798941000.00 ns, 4.7989 s/op
WorkloadActual   8: 1 op, 4807942400.00 ns, 4.8079 s/op
WorkloadActual   9: 1 op, 4796889500.00 ns, 4.7969 s/op
WorkloadActual  10: 1 op, 4796086700.00 ns, 4.7961 s/op
WorkloadActual  11: 1 op, 4795266100.00 ns, 4.7953 s/op
WorkloadActual  12: 1 op, 4796516000.00 ns, 4.7965 s/op
WorkloadActual  13: 1 op, 4798850900.00 ns, 4.7989 s/op
WorkloadActual  14: 1 op, 4807041800.00 ns, 4.8070 s/op
WorkloadActual  15: 1 op, 4805893400.00 ns, 4.8059 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4811706000.00 ns, 4.8117 s/op
WorkloadResult   2: 1 op, 4799626500.00 ns, 4.7996 s/op
WorkloadResult   3: 1 op, 4800526700.00 ns, 4.8005 s/op
WorkloadResult   4: 1 op, 4812461100.00 ns, 4.8125 s/op
WorkloadResult   5: 1 op, 4796323200.00 ns, 4.7963 s/op
WorkloadResult   6: 1 op, 4802899600.00 ns, 4.8029 s/op
WorkloadResult   7: 1 op, 4798941000.00 ns, 4.7989 s/op
